Date,Region,Salesperson,Product,Units Sold,Unit Price,Total Sales
2024-04-12,East,Alice,Laptop,15,970.69,14560.35
2024-12-14,South,Diana,Keyboard,16,1144.51,18312.16
2024-09-27,North,Bob,Smartphone,5,297.19,1485.95
2024-04-16,West,Fiona,Laptop,6,643.74,3862.44
2024-03-12,West,Bob,Monitor,19,662.9,12595.1
2024-07-07,West,Alice,Laptop,5,1241.62,6208.099999999999
2024-01-21,East,Fiona,Keyboard,3,51.79,155.37
2024-04-12,West,Bob,Smartphone,1,486.24,486.24
2024-05-01,West,Ethan,Headphones,6,1472.79,8836.74
2024-08-02,West,Charlie,Mouse,15,738.59,11078.85
2024-11-26,South,Alice,Monitor,2,604.66,1209.32
2024-03-28,East,Bob,Smartphone,3,223.75,671.25
2024-04-09,West,Alice,Keyboard,17,1462.54,24863.18
2024-12-25,North,Alice,Monitor,12,79.04,948.48
2024-05-31,North,Fiona,Tablet,18,1118.91,20140.38
2024-05-10,North,Fiona,Laptop,15,1164.47,17467.05
2024-05-29,East,Charlie,Mouse,12,403.3,4839.6
2024-11-04,East,Ethan,Keyboard,16,1023.76,16380.16
2024-09-14,North,Alice,Tablet,8,184.75,1478.0
2024-12-09,West,Bob,Smartphone,14,422.72,5918.08
2024-10-20,East,Diana,Headphones,17,1192.46,20271.82
2024-07-10,North,Alice,Monitor,8,1303.79,10430.32
2024-10-03,North,Alice,Laptop,15,932.31,13984.65
2024-06-09,West,Charlie,Monitor,14,784.92,10988.88
2024-11-09,South,Ethan,Mouse,18,280.99,5057.82
2024-01-22,East,Diana,Smartphone,7,141.51,990.5699999999999
2024-09-09,West,Fiona,Monitor,3,220.59,661.77
2024-08-23,North,Fiona,Laptop,12,379.67,4556.04
2024-12-10,North,Bob,Smartphone,3,545.43,1636.29
2024-02-18,West,Diana,Monitor,14,602.32,8432.480000000001
2024-02-28,East,Fiona,Headphones,15,552.17,8282.55
2024-06-18,South,Bob,Keyboard,14,396.63,5552.82
2024-07-06,South,Ethan,Smartphone,7,789.1,5523.7
2024-09-27,North,Bob,Keyboard,17,1246.66,21193.22
2024-07-08,East,Fiona,Smartphone,12,455.57,5466.84
2024-06-23,South,Charlie,Headphones,4,1416.46,5665.84
2024-02-20,East,Charlie,Keyboard,9,1316.34,11847.06
2024-12-29,East,Charlie,Tablet,6,284.56,1707.3600000000001
2024-02-24,North,Fiona,Laptop,16,1190.1,19041.6
2024-08-31,South,Charlie,Tablet,2,883.15,1766.3
2024-11-15,West,Diana,Monitor,8,871.53,6972.24
2024-05-10,North,Ethan,Headphones,11,617.01,6787.11
2024-11-02,South,Bob,Tablet,13,776.67,10096.71
2024-05-14,South,Bob,Smartphone,17,625.91,10640.47
2024-01-21,South,Fiona,Monitor,8,832.61,6660.88
2024-11-24,South,Charlie,Monitor,18,960.53,17289.54
2024-06-15,South,Charlie,Tablet,18,1027.74,18499.32
2024-09-30,East,Alice,Tablet,14,822.1,11509.4
2024-03-29,North,Ethan,Headphones,15,1096.06,16440.899999999998
2024-11-11,East,Diana,Laptop,6,254.85,1529.1
2024-01-14,West,Bob,Tablet,11,357.37,3931.07
2024-08-29,South,Alice,Mouse,13,1237.17,16083.210000000001
2024-09-21,North,Alice,Tablet,1,517.67,517.67
2024-12-11,South,Fiona,Keyboard,6,83.2,499.20000000000005
2024-02-22,North,Bob,Smartphone,9,273.0,2457.0
2024-12-05,East,Fiona,Mouse,8,374.24,2993.92
2024-04-01,North,Diana,Mouse,11,1438.12,15819.32
2024-09-20,West,Alice,Keyboard,19,880.91,16737.29
2024-02-04,West,Alice,Keyboard,9,1402.46,12622.14
2024-07-24,North,Ethan,Monitor,17,883.99,15027.83
2024-03-21,North,Diana,Laptop,12,745.06,8940.72
2024-02-19,North,Alice,Smartphone,14,504.91,7068.740000000001
2024-12-25,North,Diana,Headphones,15,929.24,13938.6
2024-01-02,West,Bob,Mouse,16,251.84,4029.44
2024-02-23,South,Charlie,Headphones,1,1352.48,1352.48
2024-04-15,North,Alice,Tablet,10,1252.53,12525.3
2024-09-16,North,Ethan,Tablet,8,510.42,4083.36
2024-11-05,West,Bob,Headphones,18,1431.56,25768.079999999998
2024-07-09,West,Diana,Tablet,1,1246.54,1246.54
2024-08-05,East,Fiona,Laptop,2,1016.14,2032.28
2024-02-13,North,Bob,Keyboard,1,226.55,226.55
2024-06-10,East,Alice,Tablet,1,743.44,743.44
2024-07-20,West,Diana,Monitor,9,783.86,7054.74
2024-09-26,West,Charlie,Tablet,13,387.2,5033.599999999999
2024-12-16,South,Bob,Smartphone,1,165.95,165.95
2024-10-30,North,Alice,Laptop,13,1176.25,15291.25
2024-09-27,East,Ethan,Smartphone,7,226.95,1588.6499999999999
2024-08-02,West,Fiona,Smartphone,2,911.72,1823.44
2024-09-08,West,Diana,Monitor,6,1407.85,8447.099999999999
2024-07-08,East,Bob,Laptop,7,1320.35,9242.449999999999
2024-10-22,South,Bob,Laptop,14,452.74,6338.360000000001
2024-07-31,West,Charlie,Laptop,18,1284.6,23122.8
2024-07-26,North,Charlie,Laptop,15,50.48,757.1999999999999
2024-08-24,West,Ethan,Laptop,2,75.65,151.3
